

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:55:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTBbits	set	6
   204  000B                     _INTCONbits	set	11
   205  0005                     _PORTAbits	set	5
   206  0007                     _PORTC	set	7
   207  0008                     _PORTD	set	8
   208  0096                     _IOCBbits	set	150
   209  0085                     _TRISAbits	set	133
   210  0086                     _TRISBbits	set	134
   211  0087                     _TRISC	set	135
   212  0088                     _TRISD	set	136
   213  0189                     _ANSELH	set	393
   214  0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217  000F                     start_initialization:	
   218                           ; #config settings
   219                           
   220  000F                     __initialization:
   221  000F                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224  000F                     __end_of__initialization:
   225  000F  0183               	clrf	3
   226  0010  120A  118A  284F   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:
   230  0070                     ?_setup:
   231  0070                     ?_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_oli:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_oli:	
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           ; 1 bytes @ 0x0
   242  0070                     	ds	3
   243  0073                     ??_setup:
   244  0073                     ??_main:	
   245                           ; 1 bytes @ 0x3
   246                           
   247                           
   248                           	psect	maintext
   249  004F                     __pmaintext:	
   250                           ; 1 bytes @ 0x3
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 43 in file "Interrupciones.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;		None
   261 ;; Return value:  Size  Location     Type
   262 ;;                  1    wreg      void 
   263 ;; Registers used:
   264 ;;		wreg, status,2, status,0, pclath, cstack
   265 ;; Tracked objects:
   266 ;;		On entry : B00/0
   267 ;;		On exit  : 0/0
   268 ;;		Unchanged: 0/0
   269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   270 ;;      Params:         0       0       0       0       0
   271 ;;      Locals:         0       0       0       0       0
   272 ;;      Temps:          0       0       0       0       0
   273 ;;      Totals:         0       0       0       0       0
   274 ;;Total ram usage:        0 bytes
   275 ;; Hardware stack levels required when called:    2
   276 ;; This function calls:
   277 ;;		_setup
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283                           
   284                           ;psect for function _main
   285  004F                     _main:
   286  004F                     l672:	
   287                           ;incstack = 0
   288                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   289                           
   290                           
   291                           ;Interrupciones.c: 44:     setup();
   292  004F  120A  118A  2013  120A  118A  	fcall	_setup
   293  0054                     l31:	
   294                           ;Interrupciones.c: 46:     while (1) {
   295                           
   296  0054                     l32:	
   297                           ;Interrupciones.c: 48:     }
   298                           
   299  0054  2854               	goto	l31
   300  0055  120A  118A  280C   	ljmp	start
   301  0058                     __end_of_main:
   302                           
   303                           	psect	text1
   304  0013                     __ptext1:	
   305 ;; *************** function _setup *****************
   306 ;; Defined at:
   307 ;;		line 56 in file "Interrupciones.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;		None
   312 ;; Return value:  Size  Location     Type
   313 ;;                  1    wreg      void 
   314 ;; Registers used:
   315 ;;		wreg, status,2
   316 ;; Tracked objects:
   317 ;;		On entry : 0/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   321 ;;      Params:         0       0       0       0       0
   322 ;;      Locals:         0       0       0       0       0
   323 ;;      Temps:          0       0       0       0       0
   324 ;;      Totals:         0       0       0       0       0
   325 ;;Total ram usage:        0 bytes
   326 ;; Hardware stack levels used:    1
   327 ;; Hardware stack levels required when called:    1
   328 ;; This function calls:
   329 ;;		Nothing
   330 ;; This function is called by:
   331 ;;		_main
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335                           
   336                           ;psect for function _setup
   337  0013                     _setup:
   338  0013                     l638:	
   339                           ;incstack = 0
   340                           ; Regs used in _setup: [wreg+status,2]
   341                           
   342                           
   343                           ;Interrupciones.c: 57:     ANSEL = 0;
   344  0013  1683               	bsf	3,5	;RP0=1, select bank3
   345  0014  1703               	bsf	3,6	;RP1=1, select bank3
   346  0015  0188               	clrf	8	;volatile
   347                           
   348                           ;Interrupciones.c: 58:     ANSELH = 0;
   349  0016  0189               	clrf	9	;volatile
   350                           
   351                           ;Interrupciones.c: 59:     TRISD = 0;
   352  0017  1683               	bsf	3,5	;RP0=1, select bank1
   353  0018  1303               	bcf	3,6	;RP1=0, select bank1
   354  0019  0188               	clrf	8	;volatile
   355                           
   356                           ;Interrupciones.c: 60:     TRISC = 0;
   357  001A  0187               	clrf	7	;volatile
   358  001B                     l640:
   359                           
   360                           ;Interrupciones.c: 61:     TRISBbits.TRISB0 = 1;
   361  001B  1406               	bsf	6,0	;volatile
   362  001C                     l642:
   363                           
   364                           ;Interrupciones.c: 62:     TRISBbits.TRISB1 = 1;
   365  001C  1486               	bsf	6,1	;volatile
   366  001D                     l644:
   367                           
   368                           ;Interrupciones.c: 63:     TRISAbits.TRISA0 = 0;
   369  001D  1005               	bcf	5,0	;volatile
   370  001E                     l646:
   371                           
   372                           ;Interrupciones.c: 64:     TRISAbits.TRISA1 = 0;
   373  001E  1085               	bcf	5,1	;volatile
   374  001F                     l648:
   375                           
   376                           ;Interrupciones.c: 65:     TRISAbits.TRISA2 = 1;
   377  001F  1505               	bsf	5,2	;volatile
   378  0020                     l650:
   379                           
   380                           ;Interrupciones.c: 66:     TRISAbits.TRISA3 = 0;
   381  0020  1185               	bcf	5,3	;volatile
   382                           
   383                           ;Interrupciones.c: 67:     PORTD = 0;
   384  0021  1283               	bcf	3,5	;RP0=0, select bank0
   385  0022  1303               	bcf	3,6	;RP1=0, select bank0
   386  0023  0188               	clrf	8	;volatile
   387  0024                     l652:
   388                           
   389                           ;Interrupciones.c: 68:     PORTC = 0b11111000;
   390  0024  30F8               	movlw	248
   391  0025  0087               	movwf	7	;volatile
   392  0026                     l654:
   393                           
   394                           ;Interrupciones.c: 69:     PORTAbits.RA0 = 0;
   395  0026  1005               	bcf	5,0	;volatile
   396  0027                     l656:
   397                           
   398                           ;Interrupciones.c: 70:     PORTAbits.RA1 = 0;
   399  0027  1085               	bcf	5,1	;volatile
   400  0028                     l658:
   401                           
   402                           ;Interrupciones.c: 71:     PORTAbits.RA3 = 0;
   403  0028  1185               	bcf	5,3	;volatile
   404  0029                     l660:
   405                           
   406                           ;Interrupciones.c: 72:     INTCONbits.GIE = 1;
   407  0029  178B               	bsf	11,7	;volatile
   408  002A                     l662:
   409                           
   410                           ;Interrupciones.c: 73:     INTCONbits.PEIE = 1;
   411  002A  170B               	bsf	11,6	;volatile
   412  002B                     l664:
   413                           
   414                           ;Interrupciones.c: 74:     INTCONbits.RBIE = 1;
   415  002B  158B               	bsf	11,3	;volatile
   416  002C                     l666:
   417                           
   418                           ;Interrupciones.c: 75:     INTCONbits.RBIF = 0;
   419  002C  100B               	bcf	11,0	;volatile
   420  002D                     l668:
   421                           
   422                           ;Interrupciones.c: 76:     IOCBbits.IOCB0 = 1;
   423  002D  1683               	bsf	3,5	;RP0=1, select bank1
   424  002E  1303               	bcf	3,6	;RP1=0, select bank1
   425  002F  1416               	bsf	22,0	;volatile
   426  0030                     l670:
   427                           
   428                           ;Interrupciones.c: 77:     IOCBbits.IOCB1 = 1;
   429  0030  1496               	bsf	22,1	;volatile
   430  0031                     l37:
   431  0031  0008               	return
   432  0032                     __end_of_setup:
   433                           
   434                           	psect	text2
   435  0032                     __ptext2:	
   436 ;; *************** function _oli *****************
   437 ;; Defined at:
   438 ;;		line 80 in file "Interrupciones.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, status,2, status,0
   447 ;; Tracked objects:
   448 ;;		On entry : 0/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       0       0       0       0
   454 ;;      Temps:          3       0       0       0       0
   455 ;;      Totals:         3       0       0       0       0
   456 ;;Total ram usage:        3 bytes
   457 ;; Hardware stack levels used:    1
   458 ;; This function calls:
   459 ;;		Nothing
   460 ;; This function is called by:
   461 ;;		Interrupt level 1
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _oli
   467  0032                     _oli:
   468  0032                     i1l674:
   469                           
   470                           ;Interrupciones.c: 81:     if (INTCONbits.RBIF == 1) {
   471  0032  1C0B               	btfss	11,0	;volatile
   472  0033  2835               	goto	u1_21
   473  0034  2836               	goto	u1_20
   474  0035                     u1_21:
   475  0035  2848               	goto	i1l46
   476  0036                     u1_20:
   477  0036                     i1l676:
